ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalogue","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global"
2606,variation,,"Chloe Left/Right Corner - Grey, Right Hand Facing Corner",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1199,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/right-hand-facing-grey.png,,,id:2593,,,,,,3,Colour,Grey,,1,Size,"Right Hand Facing Corner",,1,,,,
2607,variation,,"Chloe Left/Right Corner - Natural, Left Hand Facing Corner",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1199,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/left-hand-natural.png,,,id:2593,,,,,,4,Colour,Natural,,1,Size,"Left Hand Facing Corner",,1,,,,
2618,variable,,"Gents Robe",1,0,visible,,"<div style=""background-color: #blu;padding: 10px;border: 1px solid black"">\n<h6 style=""text-align: center"">The Gents robe is a simple and elegant wardrobe best for tight spaces being only 76cm width, good for tenants and supplied to many housing and council associations.</h6>\n</div>\n<div></div>\n<div>\n<table class=""product--properties-table"" style=""height: 238px"" width=""449"">\n<tbody>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Colour:</td>\n<td class=""product--properties-value"">White, Black, Oak, Grey</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Depth (Mm):</td>\n<td class=""product--properties-value"">500</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Width (Mm):</td>\n<td class=""product--properties-value"">760</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Height (Mm):</td>\n<td class=""product--properties-value"">1840</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Finish</td>\n<td class=""product--properties-value"">Matte, Glass</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Type</td>\n<td class=""product--properties-value"">2 Door</td>\n</tr>\n</tbody>\n</table>\n</div>",,,taxable,,1,,,0,0,,,,,1,,,,"Wardrobes > Hinged Doors, Wardrobes","COMES READY ASSEMBLED !, NATIONWIDE DELIVERY AVALIABLE",,https://sabba-furniture.com/wp-content/uploads/2023/07/Gents-Robe.png,,,,,,,,,0,Colour,"Black, Dark Grey, Oak, White",1,1,,,,,,,,
2619,variation,,"Gents Robe - Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,199,,,,,,,id:2618,,,,,,2,Colour,Black,,1,,,,,,,,
2620,variation,,"Gents Robe - Oak",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,199,,,,,,,id:2618,,,,,,3,Colour,Oak,,1,,,,,,,,
2622,variation,,"Gents Robe - White",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,199,,,,,,,id:2618,,,,,,4,Colour,White,,1,,,,,,,,
2625,variation,,"Gents Robe - Dark Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,199,,,,,,,id:2618,,,,,,2,Colour,"Dark Grey",,1,,,,,,,,
2626,variable,,"Chesterfield Sofa Suite",1,0,visible,,"<div style=""background-color: #blu;padding: 10px;border: 1px solid black"">\n<h6 style=""text-align: center"">The famous, timeless design that never goes out of fashion! With stunning bonded leather upholstery and renowned button studded cushioning, The Chesterfield is a great choice for any interior.</h6>\n<div></div>\n</div>\n<strong>Dimensions</strong>\n\nLength: 215 x 173 cm\nDepth: 86cm\nHeight: 75 cm\nFloor to Seat Height: 43 cm\nBack Rest Height: 40 cm\nSeat Depth: 55 cm\nThe Famous, Timeless Design!\n<table class=""product--properties-table"" style=""height: 238px"" width=""449"">\n<tbody>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Colour:</td>\n<td class=""product--properties-value"">Black, Ox Blood Red, Antique Brown</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Depth (Mm):</td>\n<td class=""product--properties-value"">980</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">3 Seater Width (Mm):</td>\n<td class=""product--properties-value"">2150</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">2 Seater Width (Mm):</td>\n<td class=""product--properties-value"">1730</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Height(Mm):</td>\n<td class=""product--properties-value"">750</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Material</td>\n<td class=""product--properties-value"">Bonded Leather</td>\n</tr>\n</tbody>\n</table>\n<strong>Extra Information</strong>\n\n<strong>Highlights</strong>\n? Famous Buttoned Design\n? Scroll Arms\n? Metallic Studs\n? Solid Wood Frame\n? Foam-filled Seat Cushions",,,taxable,,1,,,0,0,,,,,1,,,,"Lounge & Dining, Sofas > Sofa Suites, Sofas","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/07/red-32.png, https://sabba-furniture.com/wp-content/uploads/2023/07/size-4.png, https://sabba-furniture.com/wp-content/uploads/2023/07/img.png",,,,,,,,,0,Combination,"2 Seater Only, 3 Seater Only, 3+2 Seater",1,1,Colour,"Antique Brown, Black, Ox Blood Red",1,1,,,,
2636,variation,,"Chesterfield Sofa Suite - 2 Seater Only, Antique Brown",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,749,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/brown-2.png,,,id:2626,,,,,,1,Combination,"2 Seater Only",,1,Colour,"Antique Brown",,1,,,,
2637,variation,,"Chesterfield Sofa Suite - 2 Seater Only, Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,749,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/black-2.png,,,id:2626,,,,,,2,Combination,"2 Seater Only",,1,Colour,Black,,1,,,,
2638,variation,,"Chesterfield Sofa Suite - 2 Seater Only, Ox Blood Red",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,749,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/red-2.png,,,id:2626,,,,,,3,Combination,"2 Seater Only",,1,Colour,"Ox Blood Red",,1,,,,
2639,variation,,"Chesterfield Sofa Suite - 3 Seater Only, Antique Brown",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,849,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/brown-3.png,,,id:2626,,,,,,4,Combination,"3 Seater Only",,1,Colour,"Antique Brown",,1,,,,
2640,variation,,"Chesterfield Sofa Suite - 3 Seater Only, Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,849,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/black-3.png,,,id:2626,,,,,,5,Combination,"3 Seater Only",,1,Colour,Black,,1,,,,
2641,variation,,"Chesterfield Sofa Suite - 3 Seater Only, Ox Blood Red",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,849,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/red-3.png,,,id:2626,,,,,,6,Combination,"3 Seater Only",,1,Colour,"Ox Blood Red",,1,,,,
2642,variation,,"Chesterfield Sofa Suite - 3+2 Seater, Antique Brown",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1399,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/brown-32.png,,,id:2626,,,,,,7,Combination,"3+2 Seater",,1,Colour,"Antique Brown",,1,,,,
2643,variation,,"Chesterfield Sofa Suite - 3+2 Seater, Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1399,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/black-32.png,,,id:2626,,,,,,8,Combination,"3+2 Seater",,1,Colour,Black,,1,,,,
2644,variation,,"Chesterfield Sofa Suite - 3+2 Seater, Ox Blood Red",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1399,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/red-32.png,,,id:2626,,,,,,9,Combination,"3+2 Seater",,1,Colour,"Ox Blood Red",,1,,,,
2654,variable,,"Chesterfield Armchair",1,0,visible,,"<div style=""background-color: #blu;padding: 10px;border: 1px solid black"">\n<h6 style=""text-align: center"">The famous, timeless design that never goes out of fashion! With stunning bonded leather upholstery and renowned button studded cushioning, The Chesterfield is a great choice for any interior.</h6>\n<div></div>\n</div>\n<strong>Dimensions</strong>\nLength: 110 cm\nDepth: 86cm\nHeight: 75 cm\nFloor to Seat Height: 43 cm\nBack Rest Height: 40 cm\nSeat Depth: 55 cm\n\n&nbsp;\n<table class=""product--properties-table"" style=""height: 238px"" width=""449"">\n<tbody>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Colour:</td>\n<td class=""product--properties-value"">Ox Blood Red, Antique Brown</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Depth (Mm):</td>\n<td class=""product--properties-value"">860</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Width (Mm):</td>\n<td class=""product--properties-value"">1100</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Height(Mm):</td>\n<td class=""product--properties-value"">750</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Material</td>\n<td class=""product--properties-value"">Bonded Leather</td>\n</tr>\n</tbody>\n</table>\n<strong>Extra Information</strong>\n<strong>Highlights</strong>\n? Famous Buttoned Design\n? Scroll Arms\n? Metallic Studs\n? Solid Wood Frame\n? Foam-filled Seat Cushions",,,taxable,,1,,,0,0,,,,,1,,,,"Sofas > Armchairs, Lounge & Dining, Sofas > Sofa Suites, Sofas","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/07/brown-armchair.png, https://sabba-furniture.com/wp-content/uploads/2023/07/armchair-sizes-1.png, https://sabba-furniture.com/wp-content/uploads/2023/07/red-armchair.png",,,,,,,,,0,Colour,"Antique Brown, Ox Blood Red",1,1,,,,,,,,
2660,variation,,"Chesterfield Armchair - Antique Brown",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,649,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/brown-armchair.png,,,id:2654,,,,,,1,Colour,"Antique Brown",,1,,,,,,,,
2661,variation,,"Chesterfield Armchair - Ox Blood Red",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,649,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/red-armchair.png,,,id:2654,,,,,,2,Colour,"Ox Blood Red",,1,,,,,,,,
2663,variable,,"Cimmiano Left/Right Corner",1,0,visible,,"<div style=""background-color: #blu;padding: 10px;border: 1px solid black"">\n<h6 style=""text-align: center"">Available in right and left corner versions, The Cimiano is a contemporary corner sofa bed that looks great in a modern interior. Striking a perfect balance between comfort and durability, this corner unit is comfortable as both a sofa and a bed. The Cimiano is a perfect addition to any modern home!</h6>\n<div></div>\n</div>\n<strong>Dimensions</strong>\nLength: 239 x 140 cm\nDepth: 88cm\nHeight: 80 cm\nFloor to Seat Height: 41 cm\nBack Rest Height: 40 cm\nSeat Depth: 57 cm\nSleeping Area: 195x130 cm\nStorage Area: 125x60x30 cm\n\n&nbsp;\n\nStorageYes\n<table class=""product--properties-table"" style=""height: 238px"" width=""449"">\n<tbody>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Colour:</td>\n<td class=""product--properties-value"">Black/Grey, Grey</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Depth (Mm):</td>\n<td class=""product--properties-value"">1400</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Width (Mm):</td>\n<td class=""product--properties-value"">2390</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Height(Mm):</td>\n<td class=""product--properties-value"">800</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Material</td>\n<td class=""product--properties-value"">Leather/Fabric ,Fabric</td>\n</tr>\n</tbody>\n</table>\n<strong>Extra Information</strong>\n\n<strong>Highlights</strong>\n? Sofabed Conversion\n? Under-seat Storage\n? Foam-filled Seat Cushions\n? Solid Wood Frame",,,taxable,,1,,,0,0,,,,,1,,,,"Sofas > Corner Sofa, Lounge & Dining, Sofas > Sofa Suites, Sofas > Sofabeds, Sofas","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/07/1.png, https://sabba-furniture.com/wp-content/uploads/2023/07/size-5.png, https://sabba-furniture.com/wp-content/uploads/2023/07/storage-1.png",,,,,,,,,0,Colour,"Black/Grey, Grey",1,1,Size,"Left Hand Facing Corner, Right Hand Facing Corner",1,1,,,,
2664,variation,,"Cimmiano Left/Right Corner - Grey, Left Hand Facing Corner",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,649,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/left-hand-grey-1.png,,,id:2663,,,,,,1,Colour,Grey,,1,Size,"Left Hand Facing Corner",,1,,,,
2665,variation,,"Cimmiano Left/Right Corner - Black/Grey, Right Hand Facing Corner",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,649,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/right-hand-leather-1.png,,,id:2663,,,,,,2,Colour,Black/Grey,,1,Size,"Right Hand Facing Corner",,1,,,,
2666,variation,,"Cimmiano Left/Right Corner - Grey, Right Hand Facing Corner",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,649,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/right-hand-fabric.png,,,id:2663,,,,,,3,Colour,Grey,,1,Size,"Right Hand Facing Corner",,1,,,,
2667,variation,,"Cimmiano Left/Right Corner - Black/Grey, Left Hand Facing Corner",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,649,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/left-hand-leather-fabric.png,,,id:2663,,,,,,4,Colour,Black/Grey,,1,Size,"Left Hand Facing Corner",,1,,,,
2676,variable,,"Clover 4 Seater Sofabed",1,0,visible,,"<div style=""background-color: #blu;padding: 10px;border: 1px solid black"">\n<h6 style=""text-align: center"">The Clover 4 Seater Sofabed is upholstered in soft black polyester, and it lends a touch of refinement to your living space.. Under seat storage is a convenient way to keep your living space organised. The Clover Sofabed provides maximum comfort and relaxation by including lumbar support pillows and Its straightforward sofabed conversion makes it simple to alter, providing a convenient sleeping place for overnight guests.</h6>\n</div>\n<div></div>\n<div>\n<table class=""product--properties-table"" style=""height: 238px"" width=""449"">\n<tbody>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Colour:</td>\n<td class=""product--properties-value"">Grey, Black, Beige</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Depth (Mm):</td>\n<td class=""product--properties-value"">1120</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Width (Mm):</td>\n<td class=""product--properties-value"">2440</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Height(Mm):</td>\n<td class=""product--properties-value"">900</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Material</td>\n<td class=""product--properties-value"">Fabric</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Storage</td>\n<td class=""product--properties-value"">Yes</td>\n</tr>\n</tbody>\n</table>\n<strong>Extra Information</strong>\n\nHighlights\n? Soft Black Polyester Upholstery\n? Simple Sofabed Conversion\n? Lumbar Support Cushions\n\n<strong>Dimensions</strong>\nLength: 244 cm\nDepth: 112 cm\nHeight: 90 cm\nFloor to Seat Height: 41 cm\n\n</div>",,,taxable,,1,,,0,0,,,,,1,,,,"Lounge & Dining, Sofas > Sofa Suites, Sofas > Sofabeds, Sofas","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/07/black.png, https://sabba-furniture.com/wp-content/uploads/2023/07/open.png, https://sabba-furniture.com/wp-content/uploads/2023/07/storage-2.png",,,,,,,,,0,Colour,"Beige, Black, Grey",1,1,,,,,,,,
2678,variation,,"Clover 4 Seater Sofabed - Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,999,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/grey-2.png,,,id:2676,,,,,,1,Colour,Grey,,1,,,,,,,,
2679,variation,,"Clover 4 Seater Sofabed - Beige",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,999,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/beige.png,,,id:2676,,,,,,2,Colour,Beige,,1,,,,,,,,
2680,variation,,"Clover 4 Seater Sofabed - Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,999,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/black.png,,,id:2676,,,,,,3,Colour,Black,,1,,,,,,,,
2690,variable,,"Colbee Corner",1,0,visible,,"<div style=""background-color: #blu;padding: 10px;border: 1px solid black"">\n<h6 style=""text-align: center"">The Colbee Corner Sofa is a fantastic blend of comfort and style for your living area. The soft navy polyester upholstery on this corner sofa gives a touch of beauty to your living area. The detachable cushion covers are convenient and simple to clean, allowing you to keep your cushions fresh. The supportive back cushions provide excellent support and relaxation.</h6>\n</div>\n<div></div>\n<div>\n<table class=""product--properties-table"" style=""height: 238px"" width=""449"">\n<tbody>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Colour:</td>\n<td class=""product--properties-value"">Grey, Natural, Blue, Teal</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Depth (Mm):</td>\n<td class=""product--properties-value"">900</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Width (Mm):</td>\n<td class=""product--properties-value"">2100 x 2100</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Height(Mm):</td>\n<td class=""product--properties-value"">850</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Material</td>\n<td class=""product--properties-value"">Fabric</td>\n</tr>\n</tbody>\n</table>\n<strong>Extra Information</strong>\n\nHighlights\n? Corner Sofa\n? Soft Polyester Upholstery\n? Removable Cushion Covers\n<strong>Dimensions</strong>\nLength: 210 x 210 cm\nDepth: 90 cm\nHeight: 85 cm\nFloor to Seat Height: 48 cm\n\n</div>",,,taxable,,1,,,0,0,,,,,1,,,,"Sofas > Corner Sofa, Lounge & Dining, Sofas > Sofa Suites, Sofas","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/07/teal.png, https://sabba-furniture.com/wp-content/uploads/2023/07/size-6.png",,,,,,,,,0,Colour,"Blue, Grey, Natural, Teal",1,1,,,,,,,,
2698,variation,,"Colbee Corner - Blue",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1099,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/blue-1.png,,,id:2690,,,,,,1,Colour,Blue,,1,,,,,,,,
2699,variation,,"Colbee Corner - Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1099,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/grey-3.png,,,id:2690,,,,,,2,Colour,Grey,,1,,,,,,,,
2700,variation,,"Colbee Corner - Natural",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1099,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/natural.png,,,id:2690,,,,,,3,Colour,Natural,,1,,,,,,,,
2701,variation,,"Colbee Corner - Teal",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1099,,,,https://sabba-furniture.com/wp-content/uploads/2023/07/teal.png,,,id:2690,,,,,,4,Colour,Teal,,1,,,,,,,,
2706,variable,,"Dahlia Electric Sofabed",1,0,visible,,"<table class=""product--properties-table"" style=""height: 238px"" width=""449"">\n<tbody>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Colour:</td>\n<td class=""product--properties-value"">Grey, Black, Beige</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Depth (Mm):</td>\n<td class=""product--properties-value"">1730</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Width (Mm):</td>\n<td class=""product--properties-value"">2630</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Height(Mm):</td>\n<td class=""product--properties-value"">940</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Material</td>\n<td class=""product--properties-value"">Fabric</td>\n</tr>\n<tr class=""product--properties-row"">\n<td class=""product--properties-label is--bold"">Storage</td>\n<td class=""product--properties-value"">No</td>\n</tr>\n</tbody>\n</table>",,,taxable,,1,,,0,0,,,,,1,,,,"Lounge & Dining, Sofas > Sofa Suites, Sofas > Sofabeds, Sofas","NATIONWIDE DELIVERY AVALIABLE",,"https://sabba-furniture.com/wp-content/uploads/2023/07/right-beige.png, https://sabba-furniture.com/wp-content/uploads/2023/07/Open-grey.png, https://sabba-furniture.com/wp-content/uploads/2023/07/sizes-4.png",,,,,,,,,0,Colour,"Beige, Grey",1,1,Size,"Left Hand Facing Corner, Right Hand Facing Corner",1,1,,,,
